====== Topo: /home/weihaoni/BTB-NCCL/conf/topo/fattree.json | Workload: /home/weihaoni/BTB-NCCL/conf/workload_tmp/18-mixtral-8x7b-train-128gpu.json ======
  Workload path (auto): SimAI/aicb/results/workload/Mixtral-8x7B-tp8-pp4-ep8-dp8-256gpu-train.txt
  Generating workload (phase=train)...
  python -m workload_generator.SimAI_training_workload_generator --frame=Megatron --model_name=Mixtral_8x7B --world_size=256 --tensor_model_parallel_size=8 --pipeline_model_parallel=4 --expert_model_parallel_size=8 --seq_length=4096 --micro_batch=8 --global_batch=64 --num_layers=8 --hidden_size=4096 --num_attention_heads=32 --ffn_hidden_size=14336 --vocab_size=32000 --max_position_embeddings=32768 --num_experts=8 --n_shared_expert=0 --n_dense_layer=0 --q_lora_rank=0 --kv_lora_rank=0 --qk_nope_dim=128 --qk_rope_dim=0 --v_head_dim=128 --epoch_num=1 --workload_only --moe_enable --enable_sequence_parallel --swiglu --moe_grouped_gemm --moe_router_topk=2
Failed to import 'torch'.
Failed to import 'torch'.
Namespace(frame='Megatron', gpu_type=None, world_size=256, tensor_model_parallel_size=8, pipeline_model_parallel=4, context_parallel_size=1, pp_rank=-1, global_batch=64, micro_batch=8, epoch_num=1, computation_enable=False, dtype='bfloat16', ffn_hidden_size=14336, enable_visual=False, workload_only=True, model_name='Mixtral_8x7B', hidden_size=4096, num_layers=2, seq_length=4096, num_attention_heads=32, vocab_size=32000, max_position_embeddings=32768, add_bias_linear=False, use_flash_attn=False, swiglu=True, stage=3, amp_enabled=False, reduce_bucket_size=500000000, allgather_bucket_size=500000000, contiguous_gradients=False, param_persistence_threshold=100000, model_persistence_threshold=9223372036854775807, max_live_parameters=1000000000, prefetch_bucket_size=1000000000, enable_sequence_parallel=True, use_distributed_optimizer=False, make_vocab_size_divisible_by=128, overlap_grad_reduce=False, begin_size=1048576, end_size=1048576, test_comm='all_reduce', iter_num=500, multi_all_reduce_enable=0, moe_enable=True, expert_model_parallel_size=8, num_experts=8, moe_router_topk=2, moe_grouped_gemm=True, activation_func=None, overlap_version=False, aiob_enable=False, comp_filepath=None, gated_linear_unit=True, bias_gelu_fusion=False, openai_gelu=False, onnx_safe=False, squared_relu=False, recompute_activations=False, n_dense_layers=0, n_shared_expert=0, qk_rope_dim=0, qk_nope_dim=128, q_lora_rank=0, kv_lora_rank=0, v_head_dim=128, dp_num=8, num_microbatches=1, padded_vocab_size=32768)
146825216
workload save in : results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Workload generated: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Topo: fattree | GPUs: 256 | Speed: 100000Mbps | Iter: 5
  CMD: /home/weihaoni/BTB-NCCL/simai_htsim --workload /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt --topo fattree --nodes 256 --gpus_per_server 8 --dp_degree 8 --tp_degree 8 --pp_degree 4 --ep_degree 8 --speed 100000 --queuesize 8 --iterations 5 --rto 1 --expert_topk 8 --expert_skew 1 --expert_seed 42 --moe_volatility 2 --trace_level 1


[----------------------------------------]   0% pass 1/5 fwd 1/25  flows: 0/0  
[----------------------------------------]   1% pass 1/5 fwd 2/25  flows: 0/0  
[----------------------------------------]   2% pass 1/5 fwd 3/25  flows: 0/0  
[#---------------------------------------]   3% pass 1/5 fwd 4/25  flows: 0/0  
[#---------------------------------------]   4% pass 1/5 fwd 5/25  flows: 0/0  [SendFlow] src=4 dst=12 src_m=0 dst_m=1 ocs=0 srcpaths=1 dstpaths=1
[SendFlow] src=4 dst=20 src_m=0 dst_m=2 ocs=0 srcpaths=1 dstpaths=1
[SendFlow] src=4 dst=28 src_m=0 dst_m=3 ocs=0 srcpaths=3 dstpaths=3
[SendFlow] src=4 dst=36 src_m=0 dst_m=4 ocs=0 srcpaths=3 dstpaths=3
[SendFlow] src=4 dst=44 src_m=0 dst_m=5 ocs=0 srcpaths=3 dstpaths=3

[----------------------------------------]   0% flows: 0/1792  time: 1.8 ms  events: 10M  
[----------------------------------------]   0% flows: 0/1792  time: 2.5 ms  events: 20M  
[----------------------------------------]   0% flows: 0/1792  time: 3.2 ms  events: 30M  
[----------------------------------------]   0% flows: 0/1792  time: 3.8 ms  events: 40M  
[----------------------------------------]   0% flows: 0/1792  time: 4.4 ms  events: 50M  
[----------------------------------------]   0% flows: 0/1792  time: 5.1 ms  events: 60M  
[----------------------------------------]   0% flows: 0/1792  time: 5.7 ms  events: 70M  
[----------------------------------------]   0% flows: 0/1792  time: 6.3 ms  events: 80M  
[----------------------------------------]   0% flows: 0/1792  time: 7.0 ms  events: 90M  
[----------------------------------------]   0% flows: 0/1792  time: 7.6 ms  events: 100M  
[----------------------------------------]   0% flows: 0/1792  time: 8.2 ms  events: 110M  
[----------------------------------------]   0% flows: 0/1792  time: 8.9 ms  events: 120M  
[##########################--------------]  66% flows: 1197/1792  time: 147.8 ms  events: 2420M  
[##########################--------------]  66% flows: 1198/1792  time: 148.5 ms  events: 2430M  
[##########################--------------]  67% flows: 1201/1792  time: 149.1 ms  events: 2440M  
[##########################--------------]  67% flows: 1203/1792  time: 149.8 ms  events: 2450M  
[##########################--------------]  67% flows: 1205/1792  time: 150.4 ms  events: 2460M  
[##########################--------------]  67% flows: 1205/1792  time: 151.0 ms  events: 2470M  
[##########################--------------]  67% flows: 1212/1792  time: 151.7 ms  events: 2480M  
[##########################--------------]  67% flows: 1218/1792  time: 152.3 ms  events: 2490M  
[###########################-------------]  68% flows: 1227/1792  time: 153.0 ms  events: 2500M  
[###########################-------------]  68% flows: 1233/1792  time: 153.6 ms  events: 2510M  
[###########################-------------]  69% flows: 1237/1792  time: 154.3 ms  events: 2520M  
[###########################-------------]  69% flows: 1238/1792  time: 154.9 ms  events: 2530M  
[###########################-------------]  69% flows: 1245/1792  time: 155.6 ms  events: 2540M  
[###########################-------------]  69% flows: 1250/1792  time: 156.2 ms  events: 2550M  
[############################------------]  70% flows: 1256/1792  time: 156.9 ms  events: 2560M  
[############################------------]  70% flows: 1259/1792  time: 157.6 ms  events: 2570M  
[############################------------]  70% flows: 1265/1792  time: 158.3 ms  events: 2580M  
[############################------------]  70% flows: 1267/1792  time: 158.9 ms  events: 2590M  
[############################------------]  70% flows: 1268/1792  time: 159.6 ms  events: 2600M  
[############################------------]  70% flows: 1268/1792  time: 160.3 ms  events: 2610M  
[############################------------]  70% flows: 1272/1792  time: 161.0 ms  events: 2620M  
[############################------------]  71% flows: 1275/1792  time: 161.6 ms  events: 2630M  
[############################------------]  71% flows: 1277/1792  time: 162.3 ms  events: 2640M  
[############################------------]  71% flows: 1284/1792  time: 163.0 ms  events: 2650M  
[############################------------]  72% flows: 1294/1792  time: 163.7 ms  events: 2660M  
[############################------------]  72% flows: 1294/1792  time: 164.4 ms  events: 2670M  
[############################------------]  72% flows: 1295/1792  time: 165.1 ms  events: 2680M  
[############################------------]  72% flows: 1298/1792  time: 165.8 ms  events: 2690M  
[############################------------]  72% flows: 1299/1792  time: 166.5 ms  events: 2700M  
[############################------------]  72% flows: 1301/1792  time: 167.3 ms  events: 2710M  
[############################------------]  72% flows: 1307/1792  time: 168.0 ms  events: 2720M  
[#############################-----------]  73% flows: 1314/1792  time: 168.8 ms  events: 2730M  
[#############################-----------]  73% flows: 1318/1792  time: 169.5 ms  events: 2740M  
[#############################-----------]  73% flows: 1326/1792  time: 170.4 ms  events: 2750M  
[#############################-----------]  74% flows: 1327/1792  time: 171.2 ms  events: 2760M  
[#############################-----------]  74% flows: 1329/1792  time: 172.0 ms  events: 2770M  
[#############################-----------]  74% flows: 1336/1792  time: 172.8 ms  events: 2780M  
[##############################----------]  75% flows: 1352/1792  time: 173.6 ms  events: 2790M  
[##############################----------]  75% flows: 1356/1792  time: 174.5 ms  events: 2800M  
[##############################----------]  75% flows: 1357/1792  time: 175.3 ms  events: 2810M  
[##############################----------]  76% flows: 1365/1792  time: 176.2 ms  events: 2820M  
[##############################----------]  76% flows: 1374/1792  time: 177.0 ms  events: 2830M  
[##############################----------]  77% flows: 1388/1792  time: 177.9 ms  events: 2840M  
[###############################---------]  78% flows: 1400/1792  time: 178.8 ms  events: 2850M  
[###############################---------]  78% flows: 1407/1792  time: 179.8 ms  events: 2860M  
[###############################---------]  78% flows: 1410/1792  time: 180.7 ms  events: 2870M  
[###############################---------]  78% flows: 1413/1792  time: 181.6 ms  events: 2880M  
[###############################---------]  79% flows: 1419/1792  time: 182.6 ms  events: 2890M  
[###############################---------]  79% flows: 1421/1792  time: 183.6 ms  events: 2900M  
[###############################---------]  79% flows: 1432/1792  time: 184.6 ms  events: 2910M  
[################################--------]  80% flows: 1444/1792  time: 185.8 ms  events: 2920M  
[################################--------]  80% flows: 1446/1792  time: 187.0 ms  events: 2930M  
[################################--------]  81% flows: 1458/1792  time: 188.1 ms  events: 2940M  
[################################--------]  81% flows: 1463/1792  time: 189.3 ms  events: 2950M  
[################################--------]  81% flows: 1466/1792  time: 190.4 ms  events: 2960M  
[################################--------]  81% flows: 1468/1792  time: 191.6 ms  events: 2970M  
[################################--------]  82% flows: 1473/1792  time: 192.8 ms  events: 2980M  
[################################--------]  82% flows: 1475/1792  time: 193.9 ms  events: 2990M  
[################################--------]  82% flows: 1476/1792  time: 195.1 ms  events: 3000M  
[################################--------]  82% flows: 1478/1792  time: 196.3 ms  events: 3010M  
[################################--------]  82% flows: 1480/1792  time: 197.4 ms  events: 3020M  
[#################################-------]  83% flows: 1491/1792  time: 198.6 ms  events: 3030M  
[#################################-------]  83% flows: 1496/1792  time: 199.8 ms  events: 3040M  
[#################################-------]  84% flows: 1506/1792  time: 200.9 ms  events: 3050M  
[#################################-------]  84% flows: 1510/1792  time: 202.1 ms  events: 3060M  
[#################################-------]  84% flows: 1522/1792  time: 203.3 ms  events: 3070M  
[##################################------]  85% flows: 1533/1792  time: 204.4 ms  events: 3080M  
[##################################------]  85% flows: 1539/1792  time: 205.6 ms  events: 3090M  
[#################################-------]  84% flows: 1544/1820  time: 206.8 ms  events: 3100M  
[#################################-------]  83% flows: 1550/1848  time: 207.9 ms  events: 3110M  
[################################--------]  81% flows: 1550/1904  time: 209.0 ms  events: 3120M  
[################################--------]  81% flows: 1550/1904  time: 210.1 ms  events: 3130M  
[################################--------]  81% flows: 1552/1904  time: 211.1 ms  events: 3140M  
[################################--------]  81% flows: 1552/1904  time: 212.1 ms  events: 3150M  
[################################--------]  81% flows: 1553/1904  time: 213.2 ms  events: 3160M  
[################################--------]  81% flows: 1553/1904  time: 214.2 ms  events: 3170M  
[################################--------]  81% flows: 1555/1904  time: 215.2 ms  events: 3180M  
[################################--------]  81% flows: 1560/1904  time: 216.3 ms  events: 3190M  
[################################--------]  82% flows: 1566/1904  time: 217.3 ms  events: 3200M  
[################################--------]  82% flows: 1569/1904  time: 218.5 ms  events: 3210M  
[################################--------]  82% flows: 1570/1904  time: 219.6 ms  events: 3220M  
[################################--------]  82% flows: 1572/1904  time: 220.8 ms  events: 3230M  
[################################--------]  82% flows: 1573/1904  time: 222.0 ms  events: 3240M  
[################################--------]  82% flows: 1573/1904  time: 223.2 ms  events: 3250M  
[################################--------]  82% flows: 1575/1904  time: 224.4 ms  events: 3260M  
[################################--------]  82% flows: 1577/1904  time: 225.6 ms  events: 3270M  
[#################################-------]  83% flows: 1583/1904  time: 226.9 ms  events: 3280M  
[################################--------]  80% flows: 1585/1960  time: 228.1 ms  events: 3290M  
[################################--------]  80% flows: 1585/1960  time: 229.4 ms  events: 3300M  
[################################--------]  80% flows: 1587/1960  time: 230.6 ms  events: 3310M  
[################################--------]  80% flows: 1587/1960  time: 231.8 ms  events: 3320M  
[################################--------]  81% flows: 1590/1960  time: 233.0 ms  events: 3330M  
[################################--------]  81% flows: 1595/1960  time: 234.2 ms  events: 3340M  
[################################--------]  81% flows: 1598/1960  time: 235.4 ms  events: 3350M  
[################################--------]  81% flows: 1603/1960  time: 236.6 ms  events: 3360M  
[################################--------]  82% flows: 1608/1960  time: 237.8 ms  events: 3370M  
[################################--------]  80% flows: 1616/2016  time: 239.0 ms  events: 3380M  
[################################--------]  80% flows: 1619/2016  time: 240.2 ms  events: 3390M  
[################################--------]  80% flows: 1627/2016  time: 241.3 ms  events: 3400M  
[##############################----------]  76% flows: 1627/2128  time: 242.4 ms  events: 3410M  
[##############################----------]  76% flows: 1631/2128  time: 243.5 ms  events: 3420M  
[##############################----------]  76% flows: 1634/2149  time: 244.6 ms  events: 3430M  
[#############################-----------]  74% flows: 1635/2184  time: 245.6 ms  events: 3440M  
[#############################-----------]  74% flows: 1635/2184  time: 246.7 ms  events: 3450M  
[##############################----------]  75% flows: 1639/2184  time: 247.7 ms  events: 3460M  
[##############################----------]  75% flows: 1642/2184  time: 248.7 ms  events: 3470M  
[##############################----------]  75% flows: 1646/2184  time: 249.7 ms  events: 3480M  
[##############################----------]  75% flows: 1651/2184  time: 250.8 ms  events: 3490M  
[##############################----------]  75% flows: 1654/2184  time: 251.8 ms  events: 3500M  
[##############################----------]  75% flows: 1655/2184  time: 252.8 ms  events: 3510M  
[##############################----------]  75% flows: 1657/2184  time: 253.8 ms  events: 3520M  
[##############################----------]  75% flows: 1658/2184  time: 254.8 ms  events: 3530M  
[##############################----------]  76% flows: 1660/2184  time: 255.8 ms  events: 3540M  
[##############################----------]  76% flows: 1662/2184  time: 256.8 ms  events: 3550M  
[##############################----------]  76% flows: 1662/2184  time: 257.8 ms  events: 3560M  
[##############################----------]  76% flows: 1663/2184  time: 258.8 ms  events: 3570M  
[##############################----------]  76% flows: 1664/2184  time: 259.8 ms  events: 3580M  
[##############################----------]  76% flows: 1668/2184  time: 260.8 ms  events: 3590M  
[##############################----------]  76% flows: 1669/2184  time: 261.7 ms  events: 3600M  
[##############################----------]  76% flows: 1674/2184  time: 262.7 ms  events: 3610M  
[##############################----------]  76% flows: 1679/2184  time: 263.7 ms  events: 3620M  
[##############################----------]  77% flows: 1689/2184  time: 264.7 ms  events: 3630M  
[##############################----------]  77% flows: 1692/2184  time: 265.7 ms  events: 3640M  
[###############################---------]  78% flows: 1705/2184  time: 266.8 ms  events: 3650M  
[#############################-----------]  74% flows: 1711/2296  time: 267.8 ms  events: 3660M  
[#############################-----------]  74% flows: 1721/2296  time: 268.8 ms  events: 3670M  
[#############################-----------]  74% flows: 1723/2303  time: 269.8 ms  events: 3680M  
[#############################-----------]  73% flows: 1725/2352  time: 270.7 ms  events: 3690M  
[#############################-----------]  73% flows: 1730/2352  time: 271.6 ms  events: 3700M  
[#############################-----------]  73% flows: 1735/2352  time: 272.6 ms  events: 3710M  
[#############################-----------]  74% flows: 1742/2352  time: 273.6 ms  events: 3720M  
[#############################-----------]  74% flows: 1749/2352  time: 274.6 ms  events: 3730M  
[#############################-----------]  74% flows: 1753/2352  time: 275.7 ms  events: 3740M  
[#############################-----------]  74% flows: 1758/2352  time: 276.7 ms  events: 3750M  
[#############################-----------]  74% flows: 1769/2387  time: 277.7 ms  events: 3760M  
[#############################-----------]  73% flows: 1778/2408  time: 278.7 ms  events: 3770M  
[############################------------]  72% flows: 1781/2464  time: 279.7 ms  events: 3780M  
[############################------------]  72% flows: 1785/2464  time: 280.7 ms  events: 3790M  
[############################------------]  72% flows: 1789/2464  time: 281.7 ms  events: 3800M  
[#############################-----------]  73% flows: 1799/2464  time: 282.7 ms  events: 3810M  
[###########################-------------]  69% flows: 1803/2576  time: 283.7 ms  events: 3820M  
[##########################--------------]  67% flows: 1806/2688  time: 284.7 ms  events: 3830M  
[##########################--------------]  67% flows: 1810/2688  time: 285.7 ms  events: 3840M  
[##########################--------------]  67% flows: 1815/2688  time: 286.6 ms  events: 3850M  
[##########################--------------]  67% flows: 1822/2688  time: 287.5 ms  events: 3860M  
[##########################--------------]  67% flows: 1827/2723  time: 288.4 ms  events: 3870M  
[##########################--------------]  66% flows: 1837/2744  time: 289.3 ms  events: 3880M  
[##########################--------------]  66% flows: 1849/2779  time: 290.3 ms  events: 3890M  
[#########################---------------]  63% flows: 1853/2912  time: 291.2 ms  events: 3900M  
[#########################---------------]  63% flows: 1855/2912  time: 292.1 ms  events: 3910M  
[#########################---------------]  63% flows: 1861/2912  time: 292.9 ms  events: 3920M  
[#########################---------------]  64% flows: 1864/2912  time: 293.7 ms  events: 3930M  
[#########################---------------]  64% flows: 1866/2912  time: 294.5 ms  events: 3940M  
[#########################---------------]  63% flows: 1871/2954  time: 295.4 ms  events: 3950M  
[########################----------------]  61% flows: 1874/3024  time: 296.2 ms  events: 3960M  
[########################----------------]  61% flows: 1874/3024  time: 296.9 ms  events: 3970M  
[########################----------------]  62% flows: 1875/3024  time: 297.7 ms  events: 3980M  
[########################----------------]  62% flows: 1876/3024  time: 298.4 ms  events: 3990M  
[########################----------------]  62% flows: 1877/3024  time: 299.2 ms  events: 4000M  
[########################----------------]  62% flows: 1877/3024  time: 299.9 ms  events: 4010M  
[########################----------------]  62% flows: 1879/3024  time: 300.6 ms  events: 4020M  
[########################----------------]  62% flows: 1882/3024  time: 301.4 ms  events: 4030M  
[########################----------------]  62% flows: 1882/3024  time: 302.1 ms  events: 4040M  
[########################----------------]  62% flows: 1884/3024  time: 302.9 ms  events: 4050M  
[########################----------------]  62% flows: 1884/3024  time: 303.6 ms  events: 4060M  
[########################----------------]  62% flows: 1884/3024  time: 304.4 ms  events: 4070M  
[########################----------------]  62% flows: 1884/3024  time: 305.1 ms  events: 4080M  
[########################----------------]  62% flows: 1886/3024  time: 305.8 ms  events: 4090M  
[########################----------------]  62% flows: 1890/3024  time: 306.6 ms  events: 4100M  
[########################----------------]  62% flows: 1895/3024  time: 307.3 ms  events: 4110M  
[########################----------------]  62% flows: 1897/3024  time: 308.1 ms  events: 4120M  
[########################----------------]  62% flows: 1898/3024  time: 308.8 ms  events: 4130M  
[########################----------------]  62% flows: 1901/3024  time: 309.6 ms  events: 4140M  
[########################----------------]  62% flows: 1901/3024  time: 310.3 ms  events: 4150M  
[########################----------------]  62% flows: 1905/3024  time: 311.0 ms  events: 4160M  
[#########################---------------]  63% flows: 1910/3024  time: 311.8 ms  events: 4170M  
[#########################---------------]  63% flows: 1912/3024  time: 312.5 ms  events: 4180M  
[#########################---------------]  63% flows: 1915/3024  time: 313.3 ms  events: 4190M  
[#########################---------------]  63% flows: 1921/3024  time: 314.0 ms  events: 4200M  
[#########################---------------]  63% flows: 1929/3024  time: 314.8 ms  events: 4210M  
[#########################---------------]  63% flows: 1934/3024  time: 315.6 ms  events: 4220M  
[#########################---------------]  64% flows: 1938/3024  time: 316.3 ms  events: 4230M  
[#########################---------------]  64% flows: 1940/3024  time: 317.1 ms  events: 4240M  
[#########################---------------]  64% flows: 1941/3024  time: 317.9 ms  events: 4250M  
[#########################---------------]  64% flows: 1942/3024  time: 318.8 ms  events: 4260M  
[#########################---------------]  64% flows: 1945/3024  time: 319.6 ms  events: 4270M  
[#########################---------------]  64% flows: 1945/3024  time: 320.4 ms  events: 4280M  
[#########################---------------]  64% flows: 1948/3024  time: 321.2 ms  events: 4290M  
[#########################---------------]  64% flows: 1952/3024  time: 322.0 ms  events: 4300M  
[#########################---------------]  64% flows: 1954/3024  time: 322.8 ms  events: 4310M  
[#########################---------------]  64% flows: 1957/3024  time: 323.6 ms  events: 4320M  
[#########################---------------]  64% flows: 1959/3024  time: 324.4 ms  events: 4330M  
[#########################---------------]  64% flows: 1960/3024  time: 325.2 ms  events: 4340M  
[#########################---------------]  64% flows: 1962/3024  time: 326.0 ms  events: 4350M  
[##########################--------------]  65% flows: 1968/3024  time: 326.8 ms  events: 4360M  
[##########################--------------]  65% flows: 1972/3024  time: 327.6 ms  events: 4370M  
[#---------------------------------------]   4% pass 1/5 fwd 6/25  flows: 1973/3024  
[##--------------------------------------]   5% pass 1/5 fwd 7/25  flows: 1974/3024  
[##########################--------------]  65% flows: 1978/3031  time: 328.4 ms  events: 4380M  
[##--------------------------------------]   6% pass 1/5 fwd 8/25  flows: 1978/3031  
[#########################---------------]  64% flows: 1982/3080  time: 329.2 ms  events: 4390M  
[#########################---------------]  64% flows: 1983/3080  time: 330.0 ms  events: 4400M  
[#########################---------------]  64% flows: 1987/3080  time: 330.8 ms  events: 4410M  
[#########################---------------]  64% flows: 1991/3080  time: 331.6 ms  events: 4420M  
[#########################---------------]  64% flows: 1996/3080  time: 332.4 ms  events: 4430M  
[#########################---------------]  64% flows: 1997/3080  time: 333.1 ms  events: 4440M  
[##########################--------------]  65% flows: 2003/3080  time: 333.9 ms  events: 4450M  
[##########################--------------]  65% flows: 2008/3080  time: 334.7 ms  events: 4460M  
[##########################--------------]  65% flows: 2021/3080  time: 335.5 ms  events: 4470M  
[##########################--------------]  66% flows: 2033/3080  time: 336.3 ms  events: 4480M  
[##########################--------------]  65% flows: 2039/3108  time: 337.1 ms  events: 4490M  
[#########################---------------]  64% flows: 2045/3192  time: 337.9 ms  events: 4500M  
[#########################---------------]  64% flows: 2047/3192  time: 338.6 ms  events: 4510M  
[#########################---------------]  64% flows: 2052/3192  time: 339.4 ms  events: 4520M  
[#########################---------------]  64% flows: 2057/3192  time: 340.1 ms  events: 4530M  
[#########################---------------]  64% flows: 2065/3192  time: 340.9 ms  events: 4540M  
[#########################---------------]  64% flows: 2071/3192  time: 341.6 ms  events: 4550M  
[##########################--------------]  65% flows: 2079/3192  time: 342.4 ms  events: 4560M  
[##########################--------------]  65% flows: 2091/3192  time: 343.1 ms  events: 4570M  
[##########################--------------]  65% flows: 2099/3192  time: 343.9 ms  events: 4580M  
[#########################---------------]  64% flows: 2104/3248  time: 344.7 ms  events: 4590M  
[########################----------------]  62% flows: 2109/3360  time: 345.4 ms  events: 4600M  
[########################----------------]  62% flows: 2113/3360  time: 346.1 ms  events: 4610M  
[#########################---------------]  63% flows: 2117/3360  time: 346.8 ms  events: 4620M  
[#########################---------------]  63% flows: 2119/3360  time: 347.5 ms  events: 4630M  
[#########################---------------]  63% flows: 2122/3360  time: 348.2 ms  events: 4640M  
[#########################---------------]  63% flows: 2128/3360  time: 348.9 ms  events: 4650M  
[#########################---------------]  63% flows: 2131/3360  time: 349.6 ms  events: 4660M  
[#########################---------------]  63% flows: 2137/3360  time: 350.3 ms  events: 4670M  
[#########################---------------]  63% flows: 2142/3360  time: 351.0 ms  events: 4680M  
[#########################---------------]  63% flows: 2143/3360  time: 351.7 ms  events: 4690M  
[#########################---------------]  63% flows: 2149/3360  time: 352.4 ms  events: 4700M  
[#########################---------------]  64% flows: 2157/3360  time: 353.1 ms  events: 4710M  
[#########################---------------]  64% flows: 2159/3360  time: 353.7 ms  events: 4720M  
[#########################---------------]  64% flows: 2163/3360  time: 354.4 ms  events: 4730M  
[#########################---------------]  64% flows: 2169/3360  time: 355.1 ms  events: 4740M  
